period close,Grant Kiehne,Simon Thornington,Szilvia Hegyi,Michael Van Kleeck,Spencer Singleton,Pravin Bezwada,Kevin Quilliam,Robert Shanks
2014-01-29,-0.01169552,0.00446148,0.0031988,0.00066245,0.00338131,-0.00102378,0.00022993,-0.00204122
2014-01-30,0.01897947,0.00212485,0.01373468,0.00301468,0.007624,0.00632152,-0.00015232,0.0129754
2014-01-31,-0.01480653,-0.00491586,0.00386838,0.00435206,0.00795136,0.0051675,-0.00641794,0.00039444
2014-02-03,-0.02079903,-0.00245276,-0.00821279,-0.0014973,0.0094437,-0.00329948,0.00422725,-0.00480309
2014-02-04,0.00140772,0.00952432,0.00826715,-0.0019361,-0.00251415,0.00391102,0.00470445,0.0001094
2014-02-05,0.00036269,-0.00513817,-0.0008351,-0.0011429,-6.874e-05,0.00177643,-0.00161735,0.00411079
2014-02-06,0.01117866,0.00884515,0.01935386,-0.00125436,0.00549417,0.00226283,-0.00818005,0.01377782
2014-02-07,0.01434587,-0.00712689,0.01194489,0.00156286,-0.00181898,0.00684966,0.00044695,0.01409148
2014-02-10,0.00543799,0.00154346,0.00637534,0.00275451,0.00686436,-0.00145931,-0.00030565,0.00134347
2014-02-11,0.01159005,0.00015457,0.01422608,-0.00178841,0.00311709,-6.815e-05,-0.00047549,0.0048336
2014-02-12,-0.00311675,-0.00051477,0.00332958,-9.617e-05,0.00215862,-0.00513064,0.0009693,-0.00943252
2014-02-13,0.01715144,-0.00029153,0.00881748,0.00148805,0.00694785,0.00147333,0.00599503,0.01119019
2014-02-14,0.01212299,0.00020602,0.00917846,0.00026898,0.00018007,-0.00305228,-0.00133628,-0.0027892
2014-02-18,-0.00046659,-0.00061764,0.00373655,-0.00142429,-0.00911683,0.00542258,0.00080275,0.0061604
2014-02-19,-0.0158692,0.00875201,0.00163218,-0.00065723,-0.00196398,-0.00521264,0.00231963,0.00118425
2014-02-20,0.00440496,-0.00099419,0.00347666,0.00143127,0.00210267,-0.00104524,-7.277e-05,0.00276813
2014-02-21,-0.00594533,0.00050343,0.00420785,-0.00196058,0.00290375,0.00424189,0.00120129,-0.00326408
2014-02-24,0.0092203,0.0008283,0.00639059,-0.00010601,0.00465795,0.00063698,0.00096469,0.00058538
2014-02-25,0.00308764,-0.00010983,-0.00070615,0.00154922,-0.00221478,0.00441791,-0.00051976,-0.00868648
2014-02-26,0.00308344,0.00090275,0.0044203,0.0015239,0.00448353,-0.00146378,-0.00324868,-0.00728079
2014-02-27,0.00361046,0.00073006,0.00325402,-8.197e-05,-0.00481259,-0.00414335,0.00231038,-0.00223295
2014-02-28,0.00545896,-0.00225123,0.00560187,0.00127372,0.01039068,0.00402305,0.0007961,0.00054242
2014-03-03,-0.0103774,-0.00399024,-0.01255873,0.0047382,0.00048363,0.00453966,0.00285068,0.00304349
2014-03-04,0.01259895,0.00116895,0.0073776,-0.00093387,0.00087957,0.00269617,-0.00044005,-0.00174856
2014-03-05,0.00759648,0.00122834,-0.00116232,0.00046192,-0.00379399,0.00465091,-0.00035946,-0.01076647
2014-03-06,-0.00123055,-0.00165066,0.00278333,-0.00349109,-0.00041598,0.00387858,0.001402,-0.00208148
2014-03-07,-0.00239628,0.00183779,-5.042e-05,0.0028514,0.00156808,-0.00565564,-0.00019493,-0.00166078
2014-03-10,0.00088254,-0.00214669,-0.00143534,0.00246216,0.00118401,-0.00152009,0.00029221,0.00999648
2014-03-11,-0.00432618,-0.00040252,0.00099128,0.00072458,0.00233171,0.00013956,0.00089511,-0.00258149
2014-03-12,0.00203572,0.00023257,0.00223108,0.00116494,0.00464215,0.00202706,-0.00058806,0.00287055
2014-03-13,-0.011845,0.00128677,0.00172518,0.00219997,0.00487748,-0.00148826,-0.00024953,0.00221613
2014-03-14,-0.00738638,-0.0004621,0.00046404,-0.00132701,0.00088855,0.00519201,0.00069393,-0.00337472
2014-03-17,0.00712365,0.00240361,0.00313245,-0.00048478,8.222e-05,0.00021582,-0.00103483,0.00748484
2014-03-18,0.00719521,0.00168114,0.00548401,0.0002158,-0.00210788,-0.00235459,-0.00088456,-0.00532164
2014-03-19,-0.00483637,0.00092789,-0.00135928,0.00273436,-0.00047455,-0.00326006,0.00092841,-0.00893208
2014-03-20,0.00720403,0.0005181,-0.00110648,0.00335044,0.00325569,-0.00080012,-0.00045537,-0.00747188
2014-03-21,-0.01503233,-0.0008897,0.00777365,-0.00359608,-0.00468516,0.00119221,0.00211405,0.00735921
2014-03-24,-0.00094077,-0.00169633,0.00157235,-0.00354996,0.00385283,-0.00240179,0.00081635,-0.00148542
2014-03-25,0.00784408,-0.00011712,0.00234328,-0.00206925,-0.00373372,0.00048229,-0.00072956,0.00796663
2014-03-26,-0.00459147,0.00016466,0.00944233,-0.00327011,-0.00103913,0.00058298,0.00124327,0.00066123
2014-03-27,-0.00897858,-0.00025226,-0.0005324,-0.00351403,0.00043814,-0.00356718,-0.00169792,0.00151293
2014-03-28,0.00205233,1.79e-06,0.0024597,-0.00078919,-7.588e-05,0.00030284,-0.00137178,-0.00648578
2014-03-31,0.01005532,0.00120934,-0.00178839,0.00152747,-0.00402421,-0.00590503,0.00031131,-0.00179609
2014-04-01,0.01406845,0.00082754,-0.00104077,5.329e-05,-0.00028255,0.00828712,0.00125044,0.0079265
2014-04-02,0.00478532,0.00044859,0.00083876,0.00051471,-0.00387814,-0.00278482,-0.00071484,-0.00083505
2014-04-03,-0.01445661,-0.00016051,0.00784745,0.00085304,-0.00027946,0.00952586,-0.00234678,-0.00154532
2014-04-04,-0.0193978,0.00382909,0.00497633,-0.00427428,-0.00567361,-0.00300118,0.00296386,0.00158551
2014-04-07,-0.01165362,-0.00268975,0.00263265,-0.00415994,0.00046135,-0.00788917,0.00026702,0.00533981
2014-04-08,0.00535551,-0.00196137,-0.00046033,0.00138114,0.00106301,0.0006237,-0.00257445,-0.00391157
2014-04-09,0.01265782,0.00067695,-0.00841082,0.00028394,0.00032838,0.00352701,0.00697909,0.0073193
2014-04-10,-0.03165596,0.00428062,0.01245786,-0.0031961,-0.00871199,-0.00199777,0.00243538,-0.00385036
2014-04-11,-0.00832719,-0.00095321,0.00155078,-0.00230215,-0.00681548,1.157e-05,-0.00308404,0.00012257
2014-04-14,0.0121071,-0.00042401,0.00125291,0.00207243,-0.00111658,0.0032285,-0.00187884,-0.0028169
2014-04-15,0.00402491,-0.00368642,0.0051587,0.00565906,0.00333596,0.00295048,-0.00022753,-0.01770069
2014-04-16,0.01288334,-0.00177836,0.00401512,-7.482e-05,0.00454762,0.0038664,0.00035674,0.01230347
2014-04-17,0.00104919,4.217e-05,0.00210384,-0.00184161,-0.00444943,-0.00039424,-0.00054493,-0.01126617
2014-04-21,0.00613253,-0.0002999,0.0041108,0.00163675,0.00265377,0.00179053,-0.00178839,0.00528721
2014-04-22,0.01197017,-0.00037951,0.00326698,0.0010431,-0.00099665,0.00010588,-0.00484768,-0.00028355
2014-04-23,-0.00180348,0.00047447,0.00090092,0.00037512,0.00190117,-9.892e-05,0.00086288,-0.00148008
2014-04-24,0.01061524,-0.0003722,0.00332306,0.0008163,0.00153422,-0.0029106,-0.00088476,0.00658807
2014-04-25,-0.01341876,0.00015908,0.01216292,-0.00123453,-0.00110354,-0.00159626,0.00227267,0.0038555
2014-04-28,0.00412428,9.828e-05,0.00629335,0.00014804,0.00301014,0.0021711,-0.00162302,0.01090738
2014-04-29,0.00355976,3.322e-05,0.00146885,-0.00074149,-0.00083958,0.00013003,0.00029114,-0.00010978
2014-04-30,0.00099622,-0.0003246,0.00170017,0.00256821,-0.00260242,-0.00250584,-0.00022547,0.00633827
2014-05-01,0.00093348,-4.319e-05,0.00677738,-0.00116133,0.0038803,0.00453042,0.00187631,0.00469709
2014-05-02,-0.00187144,0.00157527,0.00102738,-0.00054622,-0.00550109,-0.00093562,-0.00156605,-0.01477661
2014-05-05,0.00239415,-0.00084546,0.00339499,0.00145279,0.00575844,0.00068506,-0.00252368,0.00477048
2014-05-06,-0.00856429,0.00040763,-0.00029368,-0.00396128,-0.00242168,0.00432325,-0.00446182,0.0098521
2014-05-07,0.01129022,0.00239325,0.0062292,0.00197442,-0.00297508,0.00048591,-0.00127215,-0.00447772
2014-05-08,-0.00477018,-0.00196217,0.00128691,-0.00023933,0.00537549,-0.00198283,0.0007222,-0.00595866
2014-05-09,0.00322654,0.00031604,0.00096393,0.00117678,0.00329307,-0.00458433,0.00282859,0.00190983
2014-05-12,0.01031132,-0.00082988,0.00200639,0.0009797,0.00147956,0.00373113,-0.00285108,0.01232674
2014-05-13,-0.001194,-0.00030454,-0.00184326,-0.00018028,-0.00434872,0.00130398,0.00757048,0.00016657
2014-05-14,-0.00612346,0.00038866,0.00453572,-0.00222687,0.00153769,0.00160058,-0.00063044,-0.00248059
2014-05-15,0.0007075,-0.0025196,0.00273156,-0.00203806,0.00010056,1.561e-05,0.00036697,0.00929924
2014-05-16,0.00363792,0.00082292,0.00236281,0.0001551,0.00211277,0.00337958,0.00090569,0.00296655
2014-05-19,0.00587263,-0.0011008,0.00202388,0.00204957,-0.00393671,0.00108508,-0.00102734,0.00581001
2014-05-20,-0.00096147,0.00079927,-0.0017091,-9.17e-05,-0.00341673,-0.00236337,0.00087372,0.01029855
2014-05-21,0.01040835,-0.00026342,0.00779292,0.00080379,0.00246992,-0.00399856,-0.00138061,0.00512943
2014-05-22,0.0027846,-3.468e-05,0.0025465,-5.69e-06,-0.00036752,0.00377029,-0.0011473,-0.00422337
2014-05-23,0.00448731,0.00028712,0.00295075,0.00110115,0.00192694,0.00195344,0.00271739,0.00723326
2014-05-27,0.00649751,0.00081687,0.00543772,0.00137658,-0.00098168,-0.00265744,-0.00098776,-0.00226157
2014-05-28,0.0007259,6.769e-05,0.00077234,0.00046734,0.00200676,0.00423692,-0.00070087,-0.00631182
2014-05-29,0.00451151,0.00043945,0.00150776,0.00038887,-0.00088657,0.00382881,0.00065325,-0.00188162
2014-05-30,0.00346993,0.00169556,0.00132746,0.00191227,0.00617728,-0.00054081,-0.00063347,0.00453618
2014-06-02,0.00067666,-0.00166522,0.00445226,-0.00085123,-0.00239493,0.00363735,0.00151421,0.00362997
2014-06-03,0.00047058,0.00149141,0.00109737,0.00012156,0.00977102,-0.00110609,0.00047685,-0.00551092
2014-06-04,-0.00283146,-0.00022453,0.00209517,0.00155674,0.00741879,-0.00097044,-0.00121285,-0.00118627
2014-06-05,0.00786483,-0.00107262,-0.00097583,7.458e-05,-0.00424727,0.00225796,-0.00094234,0.00088571
2014-06-06,0.00747324,-0.00036963,0.00107978,-0.00045348,-0.00673828,-0.00032402,-0.00069778,-0.00355946
2014-06-09,-0.00280844,0.000203,0.00410049,0.00011521,-0.00596711,-0.00271219,0.00042091,-0.00239362
2014-06-10,-0.00230084,0.00108228,0.00396347,0.00040796,0.00366804,-0.00215997,0.00113798,0.00880418
2014-06-11,0.00113417,0.00013433,0.00042563,0.00034906,0.003154,0.0015812,0.00040786,0.00343454
2014-06-12,-0.00407708,0.00127143,-0.0003264,-0.0032213,0.0013037,-0.0020209,-0.00051233,-0.00965517
2014-06-13,0.00034299,0.00316075,0.00232814,0.00103645,-0.00409461,0.00199985,0.00202017,-0.01101138
2014-06-16,-0.0036135,-0.0008895,-0.00010251,0.00079593,0.00082984,0.00494538,-0.00359375,-0.01349449
2014-06-17,0.00029731,0.0011831,-0.00119693,0.00138927,-0.0004596,0.00256367,0.00185759,-0.00536138
2014-06-18,0.00254218,0.00203485,0.00344231,-0.00022022,0.00346427,0.00363769,0.00131133,-0.00147673
2014-06-19,0.00305158,-0.00278335,0.00463802,-0.0006105,-0.00101507,0.00366909,-0.00390117,0.00659119
2014-06-20,0.00577173,-3.884e-05,0.0013096,-0.000907,0.00491152,0.00584674,0.00095082,0.00561102
2014-06-23,-0.00356117,0.00229311,7.383e-05,0.00121257,-0.00507248,-0.00047603,-0.00095234,-0.00118853
2014-06-24,-0.00476072,-0.00097004,0.00260088,0.00013583,-0.00456036,-0.00377697,0.00063668,0.00127869
2014-06-25,0.0026818,-0.00031838,0.00038535,0.00990128,-0.00323631,-0.00572649,-0.00113039,0.0020865
2014-06-26,0.00209789,0.00153973,0.00176707,-0.00049427,-0.00215304,0.00300547,-0.00080518,0.00329381
2014-06-27,0.00358393,0.00057036,0.00075496,0.00055095,-0.00517564,0.00055327,-0.00037283,0.00504265
2014-06-30,0.00017818,0.00013011,-0.00047668,-0.00115612,0.00317,-0.00744887,0.00187591,-0.00282
2014-07-01,0.0104153,0.00034777,0.00311372,-0.00035843,0.00188271,0.00140889,-0.00102523,0.00213827
2014-07-02,0.00659648,-0.00176209,0.00048035,-0.00864731,0.003757,0.00028831,-0.00112634,-0.00264756
2014-07-03,0.00774602,0.00075769,0.00048166,0.00122787,0.0005071,-0.00336953,0.0050608,0.00618434
2014-07-07,-0.002578,-0.00088492,0.00214166,0.00073952,-0.0019753,0.00094219,-0.00050763,0.00546527
2014-07-08,-0.00674987,0.0004358,0.00325575,0.00063807,0.00216884,-0.00467725,0.00039505,0.00921117
2014-07-09,-0.00020718,-0.00210608,-0.00021951,0.00065754,-0.00437223,-0.00067308,-0.00303299,0.00183583
2014-07-10,-0.00336466,0.00221954,0.00351513,0.00224565,0.00303461,0.00242948,0.00550847,-0.00062851
2014-07-11,0.00455735,0.00031127,-0.00042364,0.00031934,0.00063599,0.00691234,0.0003623,-0.00178039
2014-07-14,0.00396551,-0.00038801,-0.00143814,-0.00064271,-0.00302753,-0.00267525,0.00121171,0.00061082
2014-07-15,-0.00168589,0.00029946,0.00405652,-4.398e-05,0.00594986,0.00524929,-0.00048388,0.00685555
2014-07-16,0.00760989,0.00027385,-0.0013842,-0.00056635,-0.010352,-0.00175574,-0.00023426,-0.00949604
2014-07-17,-0.00860615,0.00711156,0.00736593,0.00051419,0.00175194,-0.00215491,0.00113275,-0.0040397
2014-07-18,0.00948652,0.00427792,-0.00157848,0.00078563,0.01698219,0.00255551,-0.00474288,0.01645603
2014-07-21,-0.00336282,-0.00068408,0.0004412,1.935e-05,0.00182264,-0.00188663,8.442e-05,-0.00780771
2014-07-22,0.00092467,-0.00088838,0.00122275,-0.00017596,-0.00475208,0.00046309,-0.00503646,0.00036632
2014-07-23,0.00255718,-0.00044029,0.00511462,0.00050881,0.00737694,-0.0011255,-0.00177647,0.01289349
2014-07-24,-0.00787979,-0.00064024,0.00429657,-0.0012046,0.00189279,0.00155947,0.00125244,0.00039275
2014-07-25,-0.0023278,6.92e-05,0.0035383,-0.00066185,0.00203071,0.00369712,-0.00044804,-0.00412856
2014-07-28,-0.00017165,0.00041971,0.00280813,-0.00033124,0.00267757,-0.00508081,0.00177825,0.00136778
2014-07-29,-0.00027255,-0.00029295,0.00204356,-0.00060723,0.00312007,0.00284498,0.00208862,-0.01115038
2014-07-30,0.00226031,-0.00098611,0.00737981,0.00090451,0.00129487,-0.00128202,0.00120571,-0.01296315
2014-07-31,-0.01983101,0.00243643,0.00677707,-0.00025771,0.00732114,0.00569927,0.00175647,-0.00360606
2014-08-01,-0.00342597,-0.00149824,0.00210635,0.00023055,0.00828063,-0.00358989,0.00365062,-0.00197652
2014-08-04,0.0059181,0.00785589,0.00057631,0.00092033,0.00172627,0.00274565,-0.00180749,0.00734928
2014-08-05,-0.008559,0.00297393,-0.00046305,0.00081347,0.00147254,-0.00127831,0.00183456,-0.00345143
2014-08-06,0.00719307,0.0024404,0.00380307,0.00132827,0.0065526,-0.00083853,-0.00665917,-0.0011682
2014-08-07,-0.00359828,-0.00181773,-0.0010482,0.00055599,-0.00500547,0.00130448,-0.00066398,-0.00137756
2014-08-08,0.0102077,0.00242522,0.00631636,0.00269562,0.00820437,-0.00078211,0.00175673,-0.00153446
2014-08-11,0.00412233,-0.00844384,0.00287963,-0.00108431,0.00165475,0.00388559,-0.00518311,0.00143197
2014-08-12,0.00128995,0.00051971,0.00022501,-0.00035872,0.0027966,0.00120683,-0.00034905,0.0019205
2014-08-13,0.01004968,-0.00086465,0.00541365,0.00135901,-0.00209143,0.0002888,0.00492679,0.00263439
2014-08-14,0.00559914,0.00091928,0.00450753,0.00035772,0.00086874,-0.00063561,0.0005441,-0.00157996
2014-08-15,-0.00250256,-0.00104995,-0.00058874,0.00037877,0.03219902,0.00483642,-0.00193251,0.0163269
2014-08-18,0.01116942,-0.00326844,0.00370348,0.00101813,-0.00955335,0.00082693,-0.00015911,-0.00467018
2014-08-19,0.00355436,0.00114026,0.00247411,0.0014628,0.0093065,-6.37e-06,0.00115799,-0.00061817
2014-08-20,0.00296671,-0.0014338,0.00137439,0.00218213,0.00184661,0.0007371,-0.00196248,-0.00202119
2014-08-21,0.00406702,-0.00012637,0.00090421,0.00025903,-0.00583685,-0.00267558,0.0002498,-0.00905928
2014-08-22,-0.00607251,0.00022835,-0.00078294,0.0010373,0.01835352,0.00164781,0.00067196,-0.00398207
2014-08-25,0.00385755,0.00017801,-0.00160282,-0.00034231,-0.00373624,0.00018712,-0.00029808,0.00331559
2014-08-26,0.00170839,0.00097567,-0.00271956,-0.00019727,-0.00367352,-0.00065933,-0.00059077,-0.00180715
2014-08-27,-0.00113555,-0.0003061,0.00254374,-0.00110915,0.00262523,-0.0034618,-0.0011418,0.00148951
2014-08-28,0.00087893,0.00094024,0.00314052,0.00194841,0.00489837,-0.00127258,0.0002958,-0.00112339
2014-08-29,0.00287831,6.212e-05,0.00010262,0.00171925,-0.00179664,0.00018916,-0.00135867,0.0007169
2014-09-02,-0.00159669,-0.00063158,0.0018171,-0.00124995,0.00126007,0.00322545,0.00317312,0.00826394
2014-09-03,0.00215009,0.00063582,-0.00190674,-0.00385894,0.00075252,-9.64e-06,0.00062929,-0.00395446
2014-09-04,-0.00092226,-0.00183527,0.00345988,0.00118488,0.00106514,0.00026628,-0.00013254,-0.00564348
2014-09-05,0.00694638,0.00196195,-0.001231,0.00130346,-1.142e-05,0.00151977,0.00089022,0.00559156
2014-09-08,-0.00273711,-6.022e-05,0.00148364,0.00290112,0.00154637,-0.00165274,-0.00294521,-0.00696467
2014-09-09,-0.00406923,0.00134946,0.0004208,-0.0010106,-0.00184304,-0.00136319,0.00087046,-0.00263128
2014-09-10,0.00590428,-0.0011844,0.0024004,0.00053656,-0.0019182,-0.00040674,-0.00112636,-0.00062188
2014-09-11,0.00335669,-0.00015369,0.00042607,0.00287621,-0.00400709,0.00014958,0.0002576,0.00408432
2014-09-12,-0.00235379,0.00162568,0.00691102,-0.0012304,-0.00077464,-7.067e-05,0.00148648,-0.00214139
2014-09-15,-0.00246191,-0.00191171,0.00279012,0.0007341,0.00350963,0.00036489,0.00103922,0.0003857
2014-09-16,0.00887994,0.0041018,0.00067243,0.00128416,0.0001978,0.00293439,-0.00027511,0.00523549
2014-09-17,0.00929276,-0.00078988,0.0018268,0.00357776,-0.00126725,-0.00035226,-0.00043631,0.00784981
2014-09-18,0.00646227,0.00058378,0.00775684,-6.608e-05,0.00074081,0.00091793,-0.00024033,0.00449725
2014-09-19,0.0024398,0.00012346,-0.00013954,-0.00071101,0.00070113,0.00649324,-5.396e-05,0.00705971
2014-09-22,-0.00831818,0.00037591,0.00482546,-0.00136241,0.00463697,-0.00382177,0.00180885,7.862e-05
2014-09-23,-0.00522126,0.00085119,0.00135148,0.0005976,0.0011871,0.00124031,0.00163109,-0.0036325
2014-09-24,0.0102673,0.00464461,0.00186703,0.00175393,-0.00031831,0.00352153,0.00024202,-0.00151762
2014-09-25,-0.01952049,0.00331811,0.00348665,-0.00137695,0.00048572,-4.202e-05,0.00237115,0.00212731
2014-09-26,0.01671615,-0.00049284,-0.00444624,0.00213529,-0.00164457,0.0037285,-0.00144554,0.00248632
2014-09-29,-0.00088931,0.00023166,0.00319516,0.00343739,0.00276823,-0.00324153,-0.00101598,0.00024072
2014-09-30,0.00061604,0.00262632,0.00196501,-0.00199278,0.00452312,-0.00194212,-0.00168363,0.00036863
2014-10-01,-0.01246662,-0.00421564,0.00407387,-0.00120149,-0.0004619,0.00097687,0.0025441,0.01787191
2014-10-02,-0.00021589,0.00454838,0.00585936,0.00278147,0.00117619,0.00012423,0.00115443,-0.00095406
2014-10-03,0.01199904,-0.00582545,0.00760078,0.00428382,0.00531003,0.00113555,0.00208873,0.00107632
2014-10-06,-0.00565298,0.00167357,0.00145831,-0.00372605,-0.00067331,-0.00175463,0.00046371,-1.61e-05
2014-10-07,-0.01393573,-0.00051405,0.00016393,-0.00144661,0.00544679,0.00207576,-0.00227628,0.00600733
2014-10-08,0.0176877,0.01302964,0.00894699,0.00244771,0.00601684,-0.00034947,0.00783554,0.00155248
2014-10-09,-0.01855068,0.01768374,0.00748114,-0.00048801,0.00654676,-0.00427267,0.00551984,0.0022639
2014-10-10,-0.02154326,0.00536477,0.00229585,0.00091883,0.01258338,-0.00269156,0.00306689,0.01487467
2014-10-13,-0.01540428,0.00170032,-0.00406638,-0.00818009,0.0033814,-0.00993707,0.00641423,0.02156102
2014-10-14,-0.00030031,0.0213271,0.01032558,-0.00022999,0.00055239,-0.00140625,0.00359474,0.0020525
2014-10-15,-0.00707888,-0.02416167,-0.00655927,-0.00050071,-0.00506337,0.00687502,-0.00229406,-0.01688339
2014-10-16,-0.00525044,0.03342042,-0.00377694,0.00313252,-0.00942196,0.00305491,0.00069355,-0.00396038
2014-10-17,0.01692431,-0.0125691,0.01599799,-0.00052765,0.00206807,0.0049037,0.00274329,-0.00598769
2014-10-20,0.00758094,0.01134831,0.01772105,0.00253081,0.0022607,0.00819272,-0.00088477,-0.00083188
2014-10-21,0.02579027,-0.00359858,0.03448193,0.00538943,-0.0012338,0.00249443,-0.00742925,0.00171138
2014-10-22,-0.00335063,0.00726579,-0.00715958,-0.00051043,0.00956114,-0.00615878,0.00365003,0.00979411
2014-10-23,0.0134176,0.00318806,0.0201048,0.00244918,0.00728733,-0.0027004,-0.00574129,0.00465518
2014-10-24,-0.00603846,-8.832e-05,0.01045999,0.00116613,0.00506934,-0.00014987,-0.00085092,-0.00326323
2014-10-27,0.00075955,0.00023916,-0.00111823,0.00116425,0.00314253,-0.00395272,-1.109e-05,-0.00016209
2014-10-28,0.01429902,-0.00058439,0.01988043,0.00018726,-0.0046743,-0.0005356,0.00128558,-0.00816949
2014-10-29,-0.00260581,0.00360969,-0.00147465,0.00153668,0.00236212,0.00502358,-5.324e-05,0.00598049
2014-10-30,0.00627102,0.00145186,0.01400926,0.00017402,-0.0018128,0.00029307,0.00278451,-0.00310059
2014-10-31,0.01827955,-0.00067588,0.01328879,0.00174909,0.00043344,-0.00020981,-0.00011409,-0.01079727
2014-11-03,0.00109094,0.00030266,0.00037482,0.0031232,0.00507207,0.00565269,0.00142766,0.00370746
2014-11-04,-0.00132526,-0.00176559,-0.00201765,1.311e-05,0.00629427,-0.00726904,0.00135611,-0.00163676
2014-11-05,-0.00781068,-0.00078116,0.00876394,0.00304405,-0.0050686,-0.0042418,-0.00110619,0.0053206
2014-11-06,0.00558883,0.00096269,0.00778637,0.00452664,-0.00258866,-1.327e-05,-0.00610541,-0.00600343
2014-11-07,0.00314192,-0.000557,-0.00018082,1.916e-05,0.00390787,-0.00300338,-0.00561898,0.00465703
2014-11-10,0.0076202,0.00051479,0.007651,-0.00013956,0.00323722,-0.00119328,0.00182048,0.00645746
2014-11-11,0.00936031,0.00037179,-0.00270342,-0.00134219,-0.00127804,0.00051459,0.00062393,0.00357633
2014-11-12,-0.00122391,-0.00048837,0.00088793,0.00227686,0.00080228,0.00049693,-0.00060552,-0.01374212
2014-11-13,0.00100743,0.00219085,0.0018369,-0.00055263,0.00333347,0.01164265,0.00071085,0.01035174
2014-11-14,0.00134421,-4.026e-05,0.00281715,-0.00113752,-0.00759579,0.00694582,0.00655503,-0.00507056
2014-11-17,-0.00757448,-0.00099145,0.0032056,0.00253097,0.00481181,-0.0063061,-0.00196643,-0.00111369
2014-11-18,0.01559564,0.0003971,0.00442734,-0.00082688,-0.00239249,0.00256695,-0.00066497,-0.00223059
2014-11-19,-0.00614118,-0.00083161,-0.00199795,-0.00012593,-0.00066922,0.00224829,-0.00173442,0.00482441
2014-11-20,-0.0016716,-0.00023501,0.00069566,0.00278009,-0.0039339,0.00029459,-0.00052172,0.00590922
2014-11-21,0.00266083,-0.00111147,0.00268898,-0.00229878,-0.00185961,0.00213644,-0.00203493,0.00381709
2014-11-24,0.00390682,0.00157362,0.00413027,0.00050201,0.00192279,0.00042486,0.00376599,0.00385594
2014-11-25,0.00417193,-0.00027263,0.00080104,-0.0002234,-0.00035393,-0.00068623,0.00174173,0.00780788
2014-11-26,-0.00138178,-0.00045192,0.00433513,-0.00072067,0.00369064,-8.271e-05,-0.00141286,0.00224839
2014-11-28,0.0028627,0.00043801,0.01718782,0.00277956,0.00996639,-0.01135701,0.00621329,0.00258125
2014-12-01,-0.004075,-0.00397071,0.00203902,-0.00172679,0.00604851,-0.00767566,0.0060123,0.00097012
2014-12-02,0.00720151,0.00690334,-0.00338346,0.00220436,-0.00230418,0.00236228,-0.00250913,0.0099964
2014-12-03,-0.00324113,0.00228832,-0.0012321,0.00191246,-0.01299661,0.00432557,-0.00102187,-0.01397784
2014-12-04,0.00470762,-0.00016174,0.00540956,0.00046354,0.00493177,0.00177482,-0.00107497,0.00705204
2014-12-05,0.0028008,-0.00121999,-0.00043075,-6.731e-05,-0.0020577,-0.00127336,-0.00085154,-0.00171868
2014-12-08,-0.00500036,0.00364087,0.0100175,0.00068009,0.0083215,-0.00354262,0.00750332,0.01466063
2014-12-09,0.00514448,-0.00889577,-0.00252828,0.00215924,-0.00424066,0.00787016,-5.56e-05,-0.00125982
2014-12-10,-0.01473999,0.01038889,0.00811177,-0.00302517,0.0082458,-0.00079932,0.00454514,0.00116174
2014-12-11,0.00368429,-0.0006482,0.00142574,0.00332473,0.00272833,-0.00160959,0.00092665,0.00340265
2014-12-12,-0.01044997,-0.00442154,0.00696701,-0.0010848,0.00252728,0.00572759,0.00285946,-0.00411437
2014-12-15,-0.00836354,0.00214738,-0.00391275,0.00271468,-0.00170803,0.00070522,0.00128466,0.00064774
2014-12-16,-0.02138486,-0.00025566,-0.0026052,-0.00491287,-0.00384391,0.00300449,-0.00025572,-0.0092399
2014-12-17,0.01624336,0.02400593,0.01217358,0.00642389,0.0027571,0.00432344,-0.00241531,-0.0115279
2014-12-18,0.021564,-0.00682727,0.0189577,0.00524793,-0.00189231,-0.00617766,-0.00140203,0.00408074
2014-12-19,0.01272109,0.00297785,0.00545052,-0.0011928,-0.00748012,0.0065653,0.00146429,0.00262196
2014-12-22,-0.00982617,-0.00185153,0.00978164,0.00013788,0.01758695,-0.0001774,-0.0011514,0.01140332
2014-12-23,-0.00241327,0.0017068,-0.00294535,0.00213812,-0.00283638,-0.00032724,-0.0001439,0.00427468
2014-12-24,3.784e-05,-0.00075498,0.0020869,-0.00388943,0.00234475,0.00045795,0.00110504,-0.00014765
2014-12-26,0.01241356,0.00099984,0.00301704,0.00010847,0.00234715,0.00283986,-0.00026858,0.00406546
2014-12-29,0.00761325,0.00095922,-0.00081014,0.00286249,-0.00098582,0.00260359,-0.00138414,0.0039235
2014-12-30,-0.00964967,0.00188397,-0.00307523,-0.00032152,-0.00288602,-0.00771912,0.00094416,-0.00125506
2014-12-31,-0.00911578,0.00735147,-0.00451042,-0.00303483,0.00193387,-0.00211251,0.0004815,-0.00904577
2015-01-02,-0.00056915,-0.00587692,-0.00019755,0.00180929,-0.00201118,-0.00055182,-0.00497835,-0.00162967
2015-01-05,-0.00938887,0.00354064,0.00742773,-0.00080155,0.00647652,-0.0079971,0.00280908,0.00153117
2015-01-06,-0.0143627,-0.00313872,-0.00119509,-0.00132791,0.00479292,-0.00127455,0.0049328,-0.0024823
